Review,Rating
Not tasty and the texture was just nasty ,bad
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it ,good
The selection on the menu was great and so were the prices ,good
Now I am getting angry and I want my damn pho ,bad
Honeslty it didnt taste THAT fresh ,bad
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer ,bad
The fries were great too ,good
A great touch ,good
Service was very prompt ,good
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced ,bad
I tried the Cape Cod ravoli chickenwith cranberrymmmm ,good
I was disgusted because I was pretty sure that was human hair ,bad
Highly recommended ,good
Waitress was a little slow in service ,bad
This place is not worth your time let alone Vegas ,bad
did not like at all ,bad
The Burrittos Blah ,bad
Thats rightthe red velvet cakeohhh this stuff is so good ,good
Took an hour to get our food only 4 tables in restaurant my food was Luke warm Our sever was running around like he was totally overwhelmed ,bad
Overall I like this place a lot ,good
The only redeeming quality of the restaurant was that it was very inexpensive ,good
Poor service the waiter made me feel like I was stupid every time he came to the table ,bad
My first visit to Hiro was a delight ,good
The shrimp tender and moist ,good
There is not a deal good enough that would drag me into that establishment again ,bad
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didnt want to eat it for fear of getting sick ,bad
On a positive note our server was very attentive and provided great service ,good
The only thing I did like was the prime rib and dessert section ,good
The burger is good beef cooked just right ,good
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside ,good
He came running after us when he realized my husband had left his sunglasses on the table ,good
They have horrible attitudes towards customers and talk down to each one when customers dont enjoy their food ,bad
Not much seafood and like 5 strings of pasta at the bottom ,bad
At least think to refill my water before I struggle to wave you over for 10 minutes ,bad
This place receives stars for their APPETIZERS ,good
The cocktails are all handmade and delicious ,good
Wed definitely go back here again ,good
We are so glad we found this place ,good
Always a great time at Dos Gringos ,good
A great way to finish a great ,good
The scallop dish is quite appalling for value as well ,bad
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company ,bad
Coming here is like experiencing an underwhelming relationship where both parties cant wait for the other person to ask to break up ,bad
The turkey and roast beef were bland ,bad
This place has it ,good
I love the Pho and the spring rolls oh so yummy you have to try ,good
Omelets are to die for ,good
In summary this was a largely disappointing dining experience ,bad
Its like a really sexy party in your mouth where youre outrageously flirting with the hottest person at the party ,good
Best breakfast buffet ,good
Will be back again ,good
Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go ,good
The only good thing was our waiter he was very helpful and kept the bloddy marys coming ,good
Best Buffet in town for the price you cannot beat it ,good
So we went to Tigerlilly and had a fantastic afternoon ,good
The food was delicious our bartender was attentive and personable AND we got a great deal ,good
The ambience is wonderful and there is music playing ,good
Will go back next trip out ,good
REAL sushi lovers lets be honest  Yama is not that good ,bad
At least 40min passed in between us ordering and the food arriving and it wasnt that busy ,bad
This is a really fantastic Thai restaurant which is definitely worth a visit ,good
Nice spicy and tender ,good
Good prices ,good
I just dont know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine ,bad
Host staff were for lack of a better word BITCHES ,bad
Bland Not a liking this place for a number of reasons and I dont want to waste time on bad reviewing Ill leave it at that ,bad
This place is way too overpriced for mediocre food ,bad
They have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers ,good
The management is rude ,bad
Delicious NYC bagels good selections of cream cheese real Lox with capers even ,good
Great Subway in fact its so good when you come here every other Subway will not meet your expectations ,good
He was extremely rude and really there are so many other restaurants I would love to dine at during a weekend in Vegas ,bad
The waiter wasnt helpful or friendly and rarely checked on us ,bad
And the red curry had so much bamboo shoots and wasnt very tasty to me ,bad
Nice blanket of moz over top but i feel like this was done to cover up the subpar food ,good
The bathrooms are clean and the place itself is well decorated ,good
The menu is always changing food quality is going down & service is extremely slow ,bad
The service was a little slow  considering that were served by 3 people servers so the food was coming in a slow pace ,bad
I give it 2 thumbs down ,bad
We watched our waiter pay a lot more attention to other tables and ignore us ,bad
My fiance and I came in the middle of the day and we were greeted and seated right away ,good
Some highlights  Great quality nigiri here ,good
the staff is friendly and the joint is always clean ,good
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored ,good
this place is good ,good
Unfortunately we must have hit the bakery on leftover day because everything we ordered was STALE ,bad
I was seated immediately ,good
Avoid at all cost ,bad
Restaurant is always full but never a wait ,good
DELICIOUS ,good
This place is handsdown one of the best places to eat in the Phoenix metro area ,good
We also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste ,bad
The waitresses are very friendly ,good
Lordy the Khao Soi is a dish that is not to be missed for curry lovers ,good
The atmosphere is modern and hip while maintaining a touch of coziness ,good
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack ,bad
I dressed up to be treated so rudely ,bad
I ordered the Lemon raspberry ice cocktail which was also incredible ,good
The food sucked which we expected but it sucked more than we could have imagined ,bad
Interesting decor ,good
What I really like there is the crepe station ,good
you can watch them preparing the delicious food ,good
I had a salad with the wings and some ice cream for dessert and left feeling quite satisfied ,good
The live music on Fridays totally blows ,bad
Ive never been more insulted or felt disrespected ,bad
Great brunch spot ,good
Service is friendly and inviting ,good
Very good lunch spot ,good
The WORST EXPERIENCE EVER ,bad
The sides are delish  mixed mushrooms yukon gold puree white corn  beateous ,good
If that bug never showed up I would have given a 4 for sure but on the other side of the wall where this bug was climbing was the kitchen ,bad
My friend loved the salmon tartar ,good
Soggy and not good ,bad
Which are small and not worth the price ,bad
Hopefully this bodes for them going out of business and someone who can cook can come in ,bad
I loved the bacon wrapped dates ,good
This is an unbelievable BARGAIN ,good
As for the mains also uninspired ,bad
Very very fun chef ,good
Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TVs ,good
Id say that would be the hardest decision Honestly all of Ms dishes taste how they are supposed to taste amazing ,good
By this time our side of the restaurant was almost empty so there was no excuse ,bad
Drinks took close to 30 minutes to come out at one point ,bad
The lighting is just dark enough to set the mood ,good
Based on the subpar service I received and no effort to show their gratitude for my business I wont be going back ,bad
Owners are really great people ,good
The Greek dressing was very creamy and flavorful ,good
Now the pizza itself was good the peanut sauce was very tasty ,good
We had 7 at our table and the service was pretty fast ,good
I as well wouldve given godfathers zero stars if possible ,bad
They know how to make them here ,good
The restaurant atmosphere was exquisite ,good
Good service very clean and inexpensive to boot ,good
Plus its only 8 bucks ,good
The service was not up to par either ,bad
Thus far have only visited twice and the food was absolutely delicious each time ,good
Just as good as when I had it more than a year ago ,good
For a self proclaimed coffee cafe I was wildly disappointed ,bad
The Veggitarian platter is out of this world ,good
You cant go wrong with any of the food here ,good
Stopped by this place while in Madison for the Ironman very friendly kind staff ,good
